"0","### At the end of the page, to list all the quotations referented inside it"
"0","get_doi <- function(paper) {"
"0","  if (is.null(paper$doi)) {"
"0","    """""
"0","  } else{"
"0","    paste0("" , https://doi.org/"", paper$doi)"
"0","  }"
"0","}"
"0","apa_style <- tools::bibstyle(""apa"", sortKeys = function(refs) seq_along(refs),"
"0","    fmtPrefix = function(paper) paste0(""[^"", attr(paper,""key""), ""]:""),"
"0","    extraInfo = function(paper) paste0(paper$url, get_doi(paper)),"
"0","    .init = TRUE)"
"0","RefManageR::PrintBibliography(mybib, .opts = list(bib.style = ""apa"", sorting = """"))"
"2","You haven't cited any references in this bibliography yet.
"
"1","NULL
"
